ELETROMIDIA;ELMD3  ;Small Cap;Comunicações;A Eletromidia é a maior companhia de painéis de publicidade do país, sendo que, em setembro de 2020, por volta de cerca 22 milhões de pessoas eram expostas diariamente às telas da empresa, em 18 Estados.
EMAE;EMAE3   EMAE4  ;Small Cap;Utilidade Pública;
EMBRAER;EMBR3  ;Mid Cap;Bens Industriais;A Embraer foi criada pelo Governo Federal, em 1969, como Empresa Brasileira de Aeronáutica, empresa de capital misto e controle estatal. Privatizada em 1994, a companhia tornou-se a maior exportadora de produtos manufaturados de alta tecnologia do hemisfério sul e a terceira maior fabricante de jatos comerciais de até 150 lugares do mundo.
ENAUTA PART;ENAT3  ;Small Cap;Petróleo. Gás e Biocombustíveis;A Enauta Participações S.A. é uma empresa de exploração de petróleo. Ela é a antiga QGEP Participações S.A., que sofreu alteração de nome em março de 2019. A empresa controla a Enauta Energia, antiga Queiroz Galvão Exploração e Produção S.A..
ENERGIAS BR;ENBR3  ;Mid Cap;Utilidade Pública;A EDP Energias do Brasil é uma holding brasileira do setor elétrico. Detém investimentos nos segmentos de Geração, Distribuição, Comercialização, Transmissão e Serviços de Energia Elétrica. A companhia tem 2,9 GW de capacidade instalada, distribui 25 TWh de energia e atende a mais de 3,4 milhões de pessoas. Em distribuição, tem quatro projetos em construção e um em operação, totalizando 1.441 km.
ENEVA;ENEV3  ;Mid Cap;Utilidade Pública;A Eneva é uma empresa de energia. Ela possui negócios complementares em geração de energia elétrica, exploração e produção de hidrocarbonetos no Brasil. A companhia conta com um parque térmico com 2,7 GW de capacidade contratada, o que equivale a 11% da capacidade térmica a gás do Brasil.
ENERGISA;ENGI11   ENGI3   ENGI4  ;Mid Cap;Utilidade Pública;A Energisa atua na distribuição, transmissão, comercialização de energia, prestação de serviços e desenvolvimento de estudos de geração de energia. Fundada em 1905 como Companhia Força e Luz Cataguazes-Leopoldina, tornou-se holding do Grupo Energisa em 2008. Tem capital aberto e ações negociadas na B3: ordinárias (ENGI3), preferenciais (ENGI4) e Units, compostos por uma ação ordinária e quatro ações preferenciais (ENGI11). É controlada pela Gipar, pertencente à Família Botelho, fundadora da companhia. Com uma trajetória centenária, a Energisa responde por 11 concessões de distribuição de energia em todas as regiões do País. Controla ainda quatro empresas de transmissão e seis empresas de serviços com sedes em Minas Gerais e Rio de Janeiro e atuação em todo o Brasil.
ENJOEI;ENJU3  ;Nano Cap;Tecnologia da Informação;A startup Enjoei nasceu em 2009 como um blog, pelo qual eram vendidas roupas usadas a amigos, num modelo de brechó virtual.
ENERGISA MT;ENMT3   ENMT4  ;Mid Cap;Utilidade Pública;
EQUATORIAL ENERGIA;EQTL3  ;Big Cap;Utilidade Pública;O Grupo Equatorial Energia atua no setor elétrico, nos segmentos de distribuição, transmissão, geração, comercialização e também na área de telecomunicações e serviços. As empresas que fazem parte do Grupo são a Cemar, Celpa, Equatorial Piauí, Equatorial Alagoas, Geramar, Equatorial Transmissão, Intesa, Equatorial Telecom, Sol Energia e 55 Soluções.
ESPACOLASER;ESPA3  ;Micro Cap;Consumo Cíclico;A MPM Corpóreos é dona da rede de clínicas de depilação Espaçolaser. Fundada há 16 anos, a companhia destaca que, ao longo de sua trajetória, conquistou uma base de 3,6 milhões de clientes.
ESTRELA;ESTR3   ESTR4  ;Nano Cap;Consumo Cíclico;
ETERNIT;ETER3  ;Micro Cap;Bens Industriais;A Eternit S.A. é uma empresa que atua no segmento materiais de construção. Ela opera com foco em coberturas de fibrocimento e telhas de concreto. Também realiza atividades nas áreas de mineração do crisotila, louças e metais sanitários, soluções construtivas, entre outros produtos.
EUCATEX;EUCA3   EUCA4  ;Micro Cap;Materiais Básicos;A Eucatex S.A Indústria é uma fabricante de chapas de madeira, painéis de MDP e produtos derivados. Com uma uma linha de produção integrada, ela ainda fabrica tintas e vernizes para consumo próprio e comercialização. Os principais segmentos de atuação da Companhia são a indústria moveleira e a construção civil. Cada segmento representa 41% e 40%, respectivamente, do faturamento da Eucatex. Em 2019, a empresa detinha 47% do mercado nacional de chapas de fibra de madeira.
EVEN;EVEN3  ;Micro Cap;Consumo Cíclico;A Even Construtora e Incorporadora S.A. é uma empresa que atua com construção e incorporação imobiliária. Ela opera principalmente nas regiões de São Paulo, Rio de Janeiro, Belo Horizonte e Porto Alegre. Sua atuação é tanto com empreendimento comerciais como residenciais.
EZTEC;EZTC3  ;Small Cap;Consumo Cíclico;A Ez Tec é uma empresa de capital aberto do setor de incorporação e construção no Brasil. Atua com um modelo de negócio integrado e já lançou mais de 130 empreendimentos. Os negócios da empresa abrangem tanto edifícios residenciais quanto comerciais.
FERBASA;FESA3   FESA4  ;Small Cap;Materiais Básicos;"A Ferbasa (Cia Ferro Ligas da Bahia) exerce atividades nas áreas de mineração, metalurgia, geração de energia elétrica renovável e produção florestal. Com a verticalização de suas operações, a Ferbasa possui aproximadamente 95% das reservas de cromita (matéria-prima do ferrocromo) do Brasil. Ela conta também com uma planta voltada à produção de cal virgem e mais quatro minas de quartzo. Sua planta metalúrgica possui 14 fornos de redução. Os produtos da empresa abarcam quatro categorias principais de ferroligas. As ligas de ferrocromo, que se subdividem em alto e baixo carbono; e o ferrossilício, que se subdivide nas categorias cromo e 75% de pureza."
INVEST BEMGE;FIGE3   FIGE4  ;Nano Cap;Outros;
UNIFIQUE;FIQE3  ;Small Cap;Comunicações;
FLEURY;FLRY3  ;Mid Cap;Saúde;O Grupo Fleury é um ecossistema integrado e preventivo de saúde, que nasceu como um laboratório de análises clínicas e evoluiu para uma oferta médica completa em suas unidades de atendimento e operações B2B. Oferece uma das mais completas soluções em medicina diagnóstica do Brasil, por meio da coordenação do atendimento centrado no indivíduo e capacidade de inovação e tecnologia.
FRAS-LE;FRAS3  ;Small Cap;Bens Industriais;A Fras-le é uma fabricante de autopeças para veículos comerciais. Ela atende os segmentos de montadoras e reposição. Atua no desenvolvimento, produção e comercialização de materiais de fricção para aplicação em sistemas de frenagem. Também produz outros componentes para os sistemas de freio, além de componentes para transmissão e motores.
METALFRIO;FRIO3  ;Nano Cap;Bens Industriais;
POMIFRUTAS;FRTA3  ;Nano Cap;Consumo não Cíclico;
GER PARANAPANEMA;GEPA3   GEPA4  ;Small Cap;Utilidade Pública;A Rio Paranapanema Energia S/A é uma empresa de geração de energia elétrica. Ela opera e administra 10 usinas hidrelétricas. Oito delas estão ao longo do rio Paranapanema, entre os estados de São Paulo e Paraná. Também opera duas pequenas centrais hidrelétricas localizadas no Rio Sapucaí-Mirim, em São Paulo. As operações contam com 2.274 megawatts (MW) de capacidade total instalada. O Contrato de Concessão 76/99 regula a concessão das usinas hidrelétricas Jurumirim, Chavantes, Salto Grande, Capivara, Taquaruçu e Rosana, pelo período de 30 anos, encerrando-se em 2029. O segundo contrato de concessão regula as hidrelétricas Canoas I e Canoas II. Estas são compartilhadas por meio do consórcio com a empresa CBA, com prazo de 35 anos, que se encerra em 2033.
GAFISA;GFSA3  ;Micro Cap;Consumo Cíclico;A Gafisa S.A. é uma empresa de construção civil e desenvolvimento imobiliário com atuação em empreendimentos residenciais e comerciais. Seu foco é nos segmentos de média e alta classe no Brasil. A atuação da empresa é concentrada nas regiões metropolitanas das capitais de São Paulo e Rio de Janeiro.
GERDAU;GGBR3   GGBR4  ;Big Cap;Materiais Básicos;A Gerdau é uma das maiores empresas brasileiras produtoras de aço e uma das principais fornecedoras de aços longos nas Américas e de aços especiais no mundo. No Brasil, também produz aços planos e minério de ferro. Possui operações nas Américas, Europa e Ásia, embora, em 2018, tenha vendido operações no Chile, Índia e EUA. Anualmente, também transforma milhões de toneladas de sucata em aço, sendo uma das maiores recicladoras de aço da América Latina.
GRUPOS GPS;GGPS3  ;Mid Cap;Bens Industriais;
GRUPO MATEUS;GMAT3  ;Mid Cap;Consumo não Cíclico;O Grupo Mateus é o quarto maior atacarejo do País, com 137 lojas no Maranhão, Pará e Piauí. Ilson Mateus construiu a rede que hoje emprega mais de 20 mil pessoas do zero, começando com uma pequena mercearia.
GERDAU MET;GOAU3   GOAU4  ;Mid Cap;Materiais Básicos;A Metalúrgica Gerdau é uma holding que controla a Gerdau S.A. A Indac, o Grupo Gerdau Empreendimentos e a Família Gerdau tê, juntos, mais de 77% das ações ordinárias da empresa (GOAU3) e mais de 32% das ações preferenciais (GOAU4). Em 2018, os membros da quinta geração da Família Gerdau passaram a dedicar-se ao Conselho de Administração da companhia. No novo modelo de governança, os principais focos do Conselho seguem sendo a definição de estratégias de médio e longo prazos.
GOL;GOLL3   GOLL4  ;Small Cap;Bens Industriais;A GOL Linhas Aéreas Inteligentes S.A. é uma empresa aérea brasileira. Além do transporte de passageiros, ela é dona da Smiles, gestora de multifidelização. Ela também controla a GAC Inc., de logística, e duas unidade financeiras: GOL Finance e GOL Finance Cayman. O primeiro voo da GOL ocorreu em janeiro de 2001, no mesmo ano a empresa lançou a Gollog, de transporte. Em 2003 foi lançado o web check-in.
CELGPAR;GPAR3  ;Small Cap;Utilidade Pública;
GRENDENE;GRND3  ;Mid Cap;Consumo Cíclico;A Grendene é uma fabricante de calçados, tanto para o público feminino, como masculino e infantil. A companhia é detentora de marcas como Melissa, Grendha, Zaxy, Rider, Cartago, Ipanema, Pega Forte, Grendene Kids e Zizou. Atua também através de licenciamentos de celebridades e personagens do universo infanto-juvenil.
GENERAL SHOPPING;GSHP3  ;Nano Cap;Financeiro;A General Shopping e Outlets do Brasil S.A é uma empresa que opera e administra shopping centers e outlets. Ela possui participação em 15 empreendimentos pelo país e também possui um outlet em construção.
GUARARAPES;GUAR3  ;Small Cap;Consumo Cíclico;A Guararapes Confecções S/A possui seis fábricas de roupas e tecidos na região Nordeste. Dona da rede Riachuelo de lojas de departamento de vestuário, direciona 100% da sua produção para as mais de 300 unidades da rede. O grupo Guararapes adota o modelo integrado entre indústria (Guararapes), varejo (Riachuelo), logística e transporte (Transportadora Casa Verde) e financeiro (Banco Midway).
HAGA S/A;HAGA3   HAGA4  ;Nano Cap;Bens Industriais;
HAPVIDA;HAPV3  ;Mid Cap;Saúde;O Grupo Hapvida controla o Hapvida Saúde, maior operador de planos de saúde do norte e nordeste e o terceiro maior do País em beneficiários. Adota o modelo verticalizado, com foco em inovação e tecnologia, voltado para a medicina preventiva e odontologia.
HELBOR;HBOR3  ;Micro Cap;Consumo Cíclico;A Helbor Empreendimentos S.A. é uma empresa de incorporação imobiliária brasileira. Presente em 10 estados, ela atua com foco em empreendimentos residenciais para todas as classes. Também realiza incorporação de empreendimentos do segmento comercial, hoteleiro e de loteamentos com desenvolvimento urbano. A empresa já entregou mais de 36 mil unidades ao longo de sua história.
HBR REALTY;HBRE3  ;Micro Cap;Financeiro;A HBR Realty é uma empresa focada no desenvolvimento de propriedades urbanas e foi fundada por Henrique Borenstein, o mesmo fundador da Helbor. As duas companhias são controladas pela holding Hélio Borenstein S.A..
HIDROVIAS DO BRASIL;HBSA3  ;Small Cap;Bens Industriais;A Hidrovias do Brasil é uma das maiores companhias prestadoras de serviços de logística integrada independente com foco em logística hidroviária da América Latina.
HABITASUL;HBTS3   HBTS5   HBTS6  ;Nano Cap;Financeiro;
HERCULES;HETA3   HETA4  ;Nano Cap;Consumo Cíclico;
HOTEIS OTHON;HOOT3   HOOT4  ;Nano Cap;Consumo Cíclico;
HYPERA PHARMA;HYPE3  ;Big Cap;Saúde;A Hypera Farma é uma empresa do ramo farmacêutico, com foco no mercado de varejo. Ela trabalha em três grandes áreas de negócios: produtos de prescrição médica, medicamentos isentos de prescrição, além da área de similares e genéricos. Em 2018 a empresa cresceu 6,4% em relação ao ano anterior, com faturamento líquido de R$ 3,7 bilhões.
INFRACOMMERCE;IFCM3  ;Micro Cap;Tecnologia da Informação;A Infracommerce é uma companhia de soluções digitais focada no negócio de e-commerce para o consumidor final pessoa física ou outras empresas na América Latina.
GRADIENTE;IGBR3  ;Nano Cap;Financeiro;A IGB Eletrônica S/A, anteriormente designada Gradiente, é uma empresa fabricante de eletrônicos. A empresa trabalha com um portfólio focado em equipamentos de som. Em julho de 2019 a empresa também anunciou que pretende produzir inversores de energia solar.
IGUATEMI S-A;IGTI11   IGTI3   IGTI4  ;Mid Cap;Financeiro;
INEPAR;INEP3   INEP4  ;Nano Cap;Bens Industriais;
INTELBRAS;INTB3  ;Mid Cap;Tecnologia da Informação;A Intelbras foi fundada em 1976, em Santa Catarina, quando iniciou as atividades com a fabricação de centrais e aparelhos eletrônicos.
IRB BRASIL;IRBR3  ;Small Cap;Financeiro;O IRB Brasil RE é uma empresa especializada em resseguro. Em termos gerais, a empresa assume o compromisso de indenizar outras seguradoras por prejuízos que possam ocorrer em decorrência de suas apólices. Em troca recebe parte dos prêmios.
ITAUSA;ITSA3   ITSA4  ;Big Cap;Financeiro;A Itaúsa – Investimentos Itaú S.A – é uma holding pura de capital aberto. Ela é responsável por todas as decisões financeiras e estratégias do conglomerado, que abarca 10 empresas. As principais companhias investidas pela Itaúsa são, no segmento financeiro, Itaú Unibanco Holding S.A. e suas controladas Banco Itaú e Banco Itaú BBA. No setor não financeiro se destacam Duratex, Alpargatas, NTS e Itautec. Listada no mercado à vista da B3 com ações preferenciais (ITSA4) e ordinárias (ITSA3), a Itaúsa também está no mercado fracionado (ITSA4F e ITSA3F).
ITAU UNIBANCO;ITUB3   ITUB4  ;Mega Cap;Financeiro;O Itaú Unibanco é o maior banco do Brasil, segundo informações do Banco Central. Em julho de 2019 o valor de mercado da empresa era de US$ 92,4 bilhões, segundo levantamento da Economatica. Listado na B3 com ações preferenciais (ITUB4) e ordinárias (ITUB3), o Itaú Unibanco também está no mercado fracionado (ITUB4F e ITUB3F). Com uma história de 95 anos, o Itaú Unibanco possui quase 100 mil colaboradores e cerca de 4.700 agências. A empresa teve início com o a Casa Moreira Salles, fundada em 1924, que mais tarde se tornou o Unibanco. Em 1943 houve a fundação do Banco Itaú.
JALLES MACHADO;JALL3  ;Small Cap;Consumo não Cíclico;A Jalles Machado é uma empresa de açúcar e etanol, com capacidade de moagem de cerca de 5,3 milhões de toneladas por ano. Ela se destaca por ser a a maior exportadora de açúcar orgânico do mundo, com margens mais elevadas que o açúcar comum, segmento que teve crescimento de 15% ao ano nos últimos três anos. Entre os seus clientes, está rede americana de supermercados Costco.
B TECH EQI;BLUT3   BLUT4  ;Nano Cap;Outros;
JBS;JBSS3  ;Big Cap;Consumo não Cíclico;A JBS é uma companhia que opera no processamento de carne bovina, suína, ovina e de frango. Também atua na produção de alimentos de conveniência e valor agregado. Além disso, comercializa produtos de couro, higiene e limpeza, colágeno, embalagens metálicas, biodiesel, entre outros.
JOAO FORTES;JFEN3  ;Nano Cap;Consumo Cíclico;
JHSF;JHSF3  ;Small Cap;Consumo Cíclico;A JHSF é uma empresa do setor imobiliário de alta renda. Sua atuação se dá com atividades em desenvolvimento e administração de projetos. Ela está nos setores de Renda Recorrente, Hotéis e Restaurantes, Incorporação, e Aeroporto Executivo, este último em fase pré-operacional em 2019.
JOSAPAR;JOPA3   JOPA4  ;Micro Cap;Consumo não Cíclico;
JSL;JSLG3  ;Small Cap;Bens Industriais;
KEPLER WEBER;KEPL3  ;Small Cap;Bens Industriais;
KLABIN S/A;KLBN11   KLBN3   KLBN4  ;Mid Cap;Materiais Básicos;A Klabin é uma empresa produtora e exportadora de papéis. Com mais de 130 anos de história, ela teve início em 1889, com a chegada ao Brasil de Maurício Freeman Klabin. O imigrante da Lituânia criou no mesmo ano a Empreza Graphica Klabin. Em 1890 fundou a M.F. Klabin e Irmão, empresa de Tipografia e importadora de artigos de escritório. A produção de papel teve início em 1902 com o arrendamento da Fábrica de Papel Paulista. Entre 1930 e 1950 a empresa passou por uma grande expansão e supriu parte do mercado interno de papel imprensa.
KORA SAUDE;KRSA3  ;Micro Cap;Saúde;
TERRASANTAPA;LAND3  ;Small Cap;Consumo não Cíclico;
LAVVI;LAVV3  ;Small Cap;Consumo Cíclico;Subsidiária da Cyrela (CYRE3), a Lavvi atua principalmente nos segmentos de médio e alto padrão, com 100% dos empreendimentos localizados na cidade de São Paulo.
METAL LEVE;LEVE3  ;Small Cap;Consumo Cíclico;A Mahle – Metal Leve S.A. é uma empresa de autopeças. Ela atua na fabricação e comercialização de componentes de motores à combustão interna e filtros automotivos. A empresa atende diretamente montadoras de automóveis, e também está no segmento de peças para reposição.
LIGHT S/A;LIGT3  ;Micro Cap;Utilidade Pública;A Light é uma das principais empresas integradas do setor de energia elétrica do Brasil. Atua nos segmentos de geração, distribuição e comercialização de energia. Sua área de concessão abrange cerca de um quarto do território do Estado do Rio de Janeiro.
ELETROPAR;LIPR3  ;Micro Cap;Utilidade Pública;
QUERO-QUERO;LJQQ3  ;Micro Cap;Consumo Cíclico;A Quero-Quero é uma varejista de materiais de construção. Ela foi criada em 1967 no interior do Rio Grande do Sul, na cidade de Santo Cristo, inicialmente como uma pequena empresa de comércio e representações.
LE BISCUIT;LLBI3   LLBI4  ;Nano Cap;Consumo Cíclico;
VESTE;VSTE3  ;Small Cap;Consumo Cíclico;A Restoque Comércio e Confecção de Roupas S.A. é uma empresa de varejo de moda que opera no Brasil, na Itália e no Panamá. Ela é dona das marcas Le Lis Blanc, Dudalina, Rosa Chá, John John, Bo.Bô, Individual e Base. A empresa atua voltada para o segmento de alto padrão.
LOG;LOGG3  ;Small Cap;Financeiro;A Log Commercial Properties atua na construção, incorporação, comercialização e gestão de propriedades. O foco da empresa é nos segmentos de Condomínios Logísticos, Loteamentos Industriais, Shopping Centers e Strip Malls.
LOG-IN;LOGN3  ;Small Cap;Bens Industriais;A Log-In é uma empresa de logística que oferece serviços intermodais que incluem navegação costeira, terminal portuário e terminais intermodais. Seu foco é a navegação de cabotagem, complementada por ponta rodoviária.
LPS BRASIL;LPSB3  ;Micro Cap;Financeiro;A LPS Brasil – Consultoria de imóveis S.A. atua na intermediação imobiliária nos mercados primário (lançamentos) e secundário (imóveis de terceiros). Ela também atua na promoção de financiamentos imobiliários através da “CrediPronto!”. A principal fonte de receitas da empresa provém das comissões recebidas pelas intermediações.
LOJAS RENNER;LREN3  ;Mid Cap;Consumo Cíclico;A Lojas Renner S.A. é uma varejista brasileira do mercado de moda e utilidades domésticas. Atua com três marcas, sendo uma delas a própria Renner, de moda em geral. Outra marca da companhia é a Camicado, voltada para casa e decoração. A terceira é a Yucon, especializada em moda jovem.
LUPATECH;LUPA3  ;Nano Cap;Petróleo. Gás e Biocombustíveis;A Lupatech S.A. é uma empresa fabricante de peças para a indústria de petróleo e gás, bem como de etanol e biodiesel. Ela ainda atua como prestadora de serviços em campos e poços de petróleo.
TREVISA;LUXM3   LUXM4  ;Micro Cap;Bens Industriais;
LIVETECH;LVTC3  ;Micro Cap;Tecnologia da Informação;
LOCAWEB;LWSA3  ;Small Cap;Tecnologia da Informação;A Locaweb é a primeira empresa de hospedagem de sites do Brasil. Fundada em 1998 por Gilberto Mautner e Claudio Gora, ela foi criada pouco antes do auge da bolha das pontocom, mas mesmo assim conseguiu passar praticamente sem problemas por este período negativo para o setor.
CEMEPE;MAPT3   MAPT4  ;Nano Cap;Outros;
MATER DEI;MATD3  ;Small Cap;Saúde;A companhia é líder em Minas Gerais em serviços hospitalares e oncológicos.
MOBLY;MBLY3  ;Micro Cap;Tecnologia da Informação;"A Mobly se destaca como o aplicativo de comércio com maior número de downloads em Home; Living nas plataformas de downloads de aplicativos App Store e Google Play, com uma base de mais de 300 mil usuários ativos (considerados como usuários que acessaram o aplicativo nos últimos 30 dias) e uma base instalada de mais de 360 mil, com base em dados de 31 de outubro de 2020."
MDIASBRANCO;MDIA3  ;Mid Cap;Consumo não Cíclico;A M. Dias Branco S.A. Indústria e Comércio de Alimentos é uma empresa da indústria de alimentos. Ela é dona de 11 marcas, entre elas Adria, Vitarella, Piraquê, Finna, e Bonsabor. O portfólio de produtos inclui biscoitos, massas, farinhas e farelo de trigo. Também atua com misturas para bolos, margarinas e cremes vegetais, bolos prontos, snacks de milho e de trigo. Ela ainda produz torradas, biscoitos de chocolate, bits de cereais e refresco em pó.
MOURA DUBEUX;MDNE3  ;Micro Cap;Consumo Cíclico;A Moura Dubeux é uma construtora e incorporadora com foco no Nordeste, atuando há mais de 30 anos na região. Com sede em Recife (Pernambuco), a companhia também atua nos estados de Alagoas, Bahia, Rio Grande do Norte e Ceará.
IMC HOLDINGS;MEAL3  ;Micro Cap;Consumo Cíclico;
OMEGA ENERGIA;MEGA3  ;Mid Cap;Utilidade Pública;
MELNICK;MELK3  ;Micro Cap;Consumo Cíclico;A Melnick Even, subsidiária da construtora Even, é uma das maiores empresas imobiliárias de Porto Alegre (RS), com 50 anos de atuação, com foco na realização de projetos residenciais de médio e alto padrão, além de salas comerciais.
MERC FINANC;MERC3   MERC4  ;Micro Cap;Financeiro;
MANGELS INDL;MGEL3   MGEL4  ;Nano Cap;Materiais Básicos;
MAGAZINE LUIZA;MGLU3  ;Mid Cap;Consumo Cíclico;O Magazine Luiza é uma empresa de varejo que atua com lojas físicas e no e-commerce. Atualmente a companhia possui 900 lojas físicas. O marketplace da marca reúne mais de 8 mil sellers. A empresa também é dona das plataformas Netshoes, Zattini e Shoestock.
MILLS;MILS3  ;Small Cap;Bens Industriais;
MULTILASER;MLAS3  ;Small Cap;Tecnologia da Informação;A Multi é uma empresa com mais de 35 anos com fábricas em Minas Gerais, Manaus e um laboratório de engenharia na China. Ela fatura mais de R$ 6 bilhões por ano.
MINASMAQUINA;MMAQ3   MMAQ4  ;Nano Cap;Bens Industriais;
MUNDIAL;MNDL3  ;Nano Cap;Consumo Cíclico;A Mundial SA Produtos de Consumo é uma empresa que fabrica utensílios para o lar e para uso pessoal. A empresa é dona das marcas Mundial, Hercules, Mundial Creative, Eberle, Impala e Syllent. Seu portfólio inclui produtos como alicates, tesouras, cortadores, pinças e esmaltes e artigos para cuidados pessoais. Também produz facas, talheres, utensílios domésticos, botões e acessórios para a moda. Fabrica também bombas d’água silenciosas.
MINUPAR;MNPR3  ;Nano Cap;Consumo não Cíclico;
MONT ARANHA;MOAR3  ;Mid Cap;Financeiro;
BANCO MODAL;MODL3  ;Small Cap;Financeiro;
MOVIDA;MOVI3  ;Small Cap;Consumo Cíclico;A Movida é uma empresa brasileira de locação de veículos. Ela possui uma frota total de 92,9 mil carros em 186 pontos de atendimento. Também conta com uma rede de venda de seminovos com 64 pontos e possui um segmento de terceirização de frotas.
MARFRIG;MRFG3  ;Small Cap;Consumo não Cíclico;A Marfrig Global Foods S.A. é uma multinacional do setor de alimentos, especializada em carne bovina. Atua nos segmentos de foodservice, varejo e processamento. A Marfrig é a segunda maior produtora de carne do mundo e está sediada na cidade de São Paulo (SP).
MRV ENGENHARIA;MRVE3  ;Small Cap;Consumo Cíclico;A MRV Engenharia e Participações S.A. é uma construtora e incorporadora brasileira. Seu foco de atuação é no mercado de empreendimentos residenciais populares, primordialmente obras do programa Minha Casa, Minha Vida.
MELHOR SP;MSPA3   MSPA4  ;Micro Cap;Materiais Básicos;
MITRE REALTY;MTRE3  ;Micro Cap;Consumo Cíclico;A Mitre é uma construtora e incorporadora com foco nos segmentos de média e alta renda em São Paulo, com apartamentos de dois e três dormitórios nos bairros de Brooklin, Butantã, Freguesia do Ó, Pinheiros, Vila Mariana, Vila Prudente, Santana e outros.
METISA;MTSA3   MTSA4  ;Micro Cap;Bens Industriais;
MULTIPLAN;MULT3  ;Mid Cap;Financeiro;A Multiplan é uma empresa imobiliária full-service, que executa o planejamento, desenvolvimento, e administração, com foco em shoppings centers no Brasil. Até junho de 2019 a empresa detinha 19 shopping centers e dois conjuntos de torres comerciais. A Área Bruta Locável (ABL) total administrada é de quase 1 milhão de metros quadrados.
WETZEL S/A;MWET3   MWET4  ;Nano Cap;Bens Industriais;
IOCHPE MAXION;MYPK3  ;Small Cap;Consumo Cíclico;A Iochpe-Maxion é uma empresa que atua na produção de componentes automotivos. Ela fabrica componentes estruturais e rodas para veículos leves, comerciais e máquinas agrícolas. Também possui 37,75% de participação societária na Amsted-Maxion, que fabrica vagões, rodas, fundidos ferroviários e industriais.
NEOENERGIA;NEOE3  ;Mid Cap;Utilidade Pública;A Neoenergia é uma empresa que atua com geração, distribuição, transmissão e comercialização de energia elétrica. É a segunda maior do setor no país. Ela atende 13,9 milhões de unidades consumidoras, atuando em 18 estados. A empresa é controlada pelo grupo espanhol Iberdrola.
NEXPE;NEXP3  ;Nano Cap;Financeiro;
NEOGRID;NGRD3  ;Micro Cap;Tecnologia da Informação;Fundada em 1999, a Neogrid é uma empresa de “software as a service” (SaaS), dados e tecnologia da cadeia de suprimentos, conectando indústrias, distribuidores e varejistas.
GETNINJAS;NINJ3  ;Nano Cap;Tecnologia da Informação;Criada em 2011, a GetNinjas é uma plataforma disponível em plataformas móveis e digitais, presente em todos os Estados do Brasil e que conecta digitalmente profissionais de variadas áreas, pessoas físicas ou jurídicas, a potenciais clientes.
NORDON MET;NORD3  ;Nano Cap;Bens Industriais;
NORTCQUIMICA;NRTQ3  ;Nano Cap;Saúde;
NATURA;NTCO3  ;Mid Cap;Consumo não Cíclico;A Natura Cosméticos S.A. é uma empresa brasileira que atua com produtos de beleza e de higiene. A marca se destaca pela atuação ambiental, pois prioriza o uso de matérias-primas naturais e promove programas de comércio justo com cooperativas da Amazônia. Foi pioneira ao introduzir embalagens com refis.
NUTRIPLANT;NUTR3  ;Nano Cap;Materiais Básicos;
ODERICH;ODER3   ODER4  ;Micro Cap;Consumo não Cíclico;
ODONTOPREV;ODPV3  ;Mid Cap;Saúde;A OdontoPrev é uma empresa de planos odontológicos. Ela é a maior operadora de saúde do Brasil em número de beneficiários, com 7 milhões de clientes. A rede especializada da empresa possui cerca de 30 mil credenciados.
OUROFINO S-A;OFSA3  ;Small Cap;Saúde;A Ourofino Saúde Animal Participações S.A. é uma empresa de saúde animal. Ela atua na fabricação e comercialização de produtos médicos veterinários. Sua gama de produtos atende animais de produção, como aves, bovinos e suínos. Também possui linhas para equinos e animais de companhia (pets).
OI;OIBR3   OIBR4  ;Micro Cap;Comunicações;
ONCOCLINICAS;ONCO3  ;Small Cap;Saúde;
OCEANPACT;OPCT3  ;Micro Cap;Petróleo. Gás e Biocombustíveis;A OceanPact é uma empresa que presta serviços ambientais e logísticos marinhos e submarinos como estudos, proteção e monitoramento para uso sustentável do mar. Ela conta com 1.800 colaboradores e 24 embarcações offshore.
ORIZON;ORVR3  ;Small Cap;Utilidade Pública;A Orizon é uma companhia companhia fluminense de tratamento de resíduos ambientais e geração de biogás.
OSX BRASIL;OSXB3  ;Nano Cap;Petróleo. Gás e Biocombustíveis;A OSX Brasil S.A. é uma companhia brasileira, de capital aberto. Ela atuava originalmente no fornecimento de equipamentos e serviços para a indústria offshore de Petróleo e Gás Natural. Em 2019 ela apenas explora economicamente a área de seu estaleiro, localizado no Superporto do Açu, no Rio de Janeiro.
PANATLANTICA;PATI3   PATI4  ;Small Cap;Materiais Básicos;
PAO DE ACUCAR;PCAR3  ;Small Cap;Consumo não Cíclico;O Grupo Pão de Açúcar é um grupo brasileiro que atua no comércio, tanto no varejo quanto no atacado. Atualmente ele é parte do Grupo Casino. A estrutura de negócios está dividida em cinco unidades: Multivarejo, Compre Bem, Assaí Atacadista, GPA Malls e Multibenefícios.
PDG REALTY;PDGR3  ;Nano Cap;Consumo Cíclico;A PDG Realty S.A. é uma incorporadora e construtora que opera principalmente com empreendimentos residenciais. Ela desenvolve loteamentos e também investe em empreendimentos comerciais, com objetivo de gerar renda, por meio de locação.
PADTEC;PDTC3  ;Nano Cap;Tecnologia da Informação;
PAR AL BAHIA;PEAB3   PEAB4  ;Micro Cap;Financeiro;
